2014-02-03 18:24:16;Tactic;Solution;Candidate numeric id;Candidate hash code;Parent numeric id;Candidate genome (several cols);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Parent genome (several cols);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Utilization value and whether returned
2014-02-03 18:25:47;ConcurrentProcessingSystemImplCatia;Realloc for CPS;126;2056616440;26;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server2;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server2;server2;server2;server4;1;;0.7097785846576821;0.3051212682400284;0.6851399032384893;0.0;0.10003580466719841;0.0;0.0;0.0;0.0;
2014-02-03 18:25:47;ConcurrentProcessingSystemImplCatia;Realloc for CPS;127;-700010826;26;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server2;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server2;server2;server2;server4;1;;0.7097785846576821;0.3051212682400284;0.6851399032384893;0.0;0.10003580466719841;0.0;0.0;0.0;0.0;
2014-02-03 18:25:47;ConcurrentProcessingSystemImplCatia;Realloc for CPS;128;-1469180841;26;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server2;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server2;server2;server2;server4;1;;0.7097785846576821;0.3051212682400284;0.6851399032384893;0.0;0.10003580466719841;0.0;0.0;0.0;0.0;
2014-02-03 18:25:47;ConcurrentProcessingSystemImplCatia;Realloc for CPS;129;1287446425;27;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server2;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server2;server2;server2;server4;1;;0.050254463687076645;0.0;0.8802843121590903;0.20334021346116615;0.06676713001388312;0.0;0.0;0.0;0.0;
2014-02-03 18:25:47;ConcurrentProcessingSystemImplCatia;Realloc for CPS;130;-700010826;27;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server2;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server2;server2;server2;server4;1;;0.050254463687076645;0.0;0.8802843121590903;0.20334021346116615;0.06676713001388312;0.0;0.0;0.0;0.0;
2014-02-03 18:25:47;ConcurrentProcessingSystemImplCatia;Realloc for CPS;131;-1469180841;27;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server2;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server2;server2;server2;server4;1;;0.050254463687076645;0.0;0.8802843121590903;0.20334021346116615;0.06676713001388312;0.0;0.0;0.0;0.0;
2014-02-03 18:25:47;ConcurrentProcessingSystemImplCatia;Realloc for CPS;132;-1214444296;28;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server2;server2;server2;server4;1;;0.07976254259605864;0.0;0.7253962677225849;0.0;0.10596848095212674;0.0;0.6719141273227437;0.32252578653567454;0.0;
2014-02-03 18:25:47;ConcurrentProcessingSystemImplCatia;Realloc for CPS;133;1287446425;28;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server2;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server2;server2;server2;server4;1;;0.07976254259605864;0.0;0.7253962677225849;0.0;0.10596848095212674;0.0;0.6719141273227437;0.32252578653567454;0.0;
2014-02-03 18:25:47;ConcurrentProcessingSystemImplCatia;Realloc for CPS;134;1287446425;28;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server2;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server2;server2;server2;server4;1;;0.07976254259605864;0.0;0.7253962677225849;0.0;0.10596848095212674;0.0;0.6719141273227437;0.32252578653567454;0.0;
2014-02-03 18:25:47;ConcurrentProcessingSystemImplCatia;Realloc for CPS;135;2056616440;28;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server2;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server2;server2;server2;server4;1;;0.07976254259605864;0.0;0.7253962677225849;0.0;0.10596848095212674;0.0;0.6719141273227437;0.32252578653567454;0.0;
2014-02-03 18:25:47;ConcurrentProcessingSystemImplCatia;Realloc for CPS;136;-700010826;28;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server2;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server2;server2;server2;server4;1;;0.07976254259605864;0.0;0.7253962677225849;0.0;0.10596848095212674;0.0;0.6719141273227437;0.32252578653567454;0.0;
2014-02-03 18:26:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;137;-954747371;29;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server3;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server1;server2;server2;server4;1;;0.535198565554458;0.0;0.21391023630366934;0.0;0.7230697809891014;0.3005231523860059;0.0;0.0;0.0;
2014-02-03 18:26:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;138;-1214444296;29;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server1;server2;server2;server4;1;;0.535198565554458;0.0;0.21391023630366934;0.0;0.7230697809891014;0.3005231523860059;0.0;0.0;0.0;
2014-02-03 18:26:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;139;1542182970;29;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server1;server2;server2;server4;1;;0.535198565554458;0.0;0.21391023630366934;0.0;0.7230697809891014;0.3005231523860059;0.0;0.0;0.0;
2014-02-03 18:26:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;140;-1983614311;29;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server1;server2;server2;server4;1;;0.535198565554458;0.0;0.21391023630366934;0.0;0.7230697809891014;0.3005231523860059;0.0;0.0;0.0;
2014-02-03 18:26:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;141;-1214444296;29;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server1;server2;server2;server4;1;;0.535198565554458;0.0;0.21391023630366934;0.0;0.7230697809891014;0.3005231523860059;0.0;0.0;0.0;
2014-02-03 18:26:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;142;1542182970;30;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server1;server2;server2;server4;1;;0.5777717751104902;0.0;0.23096724789004486;0.0;0.10628803432754785;0.0;0.6742954552266676;0.32457928689865934;0.0;
2014-02-03 18:26:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;143;-1983614311;30;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server1;server2;server2;server4;1;;0.5777717751104902;0.0;0.23096724789004486;0.0;0.10628803432754785;0.0;0.6742954552266676;0.32457928689865934;0.0;
2014-02-03 18:26:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;144;-445274281;30;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server1;server2;server2;server4;1;;0.5777717751104902;0.0;0.23096724789004486;0.0;0.10628803432754785;0.0;0.6742954552266676;0.32457928689865934;0.0;
2014-02-03 18:26:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;145;777973335;31;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server4;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server4;server2;server2;server4;1;;0.0664388242944971;0.0;0.7509748482743112;0.26949189826459774;0.5010738620136361;0.0;0.0;0.0;0.0;
2014-02-03 18:26:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;146;-1978653931;31;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server4;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server4;server2;server2;server4;1;;0.0664388242944971;0.0;0.7509748482743112;0.26949189826459774;0.5010738620136361;0.0;0.0;0.0;0.0;
2014-02-03 18:26:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;147;-1983614311;31;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server4;server2;server2;server4;1;;0.0664388242944971;0.0;0.7509748482743112;0.26949189826459774;0.5010738620136361;0.0;0.0;0.0;0.0;
2014-02-03 18:26:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;148;1801879895;31;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server3;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server4;server2;server2;server4;1;;0.0664388242944971;0.0;0.7509748482743112;0.26949189826459774;0.5010738620136361;0.0;0.0;0.0;0.0;
2014-02-03 18:26:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;149;1032709880;32;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server3;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server3;server2;server2;server4;1;;0.06658373709179333;0.0;0.7518563455317571;0.2691401339153525;0.08835419209671957;0.0;0.4136089436890018;0.0;0.0;
2014-02-03 18:26:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;150;-954747371;32;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server3;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server3;server2;server2;server4;1;;0.06658373709179333;0.0;0.7518563455317571;0.2691401339153525;0.08835419209671957;0.0;0.4136089436890018;0.0;0.0;
2014-02-03 18:26:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;151;-1983614311;32;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server3;server2;server2;server4;1;;0.06658373709179333;0.0;0.7518563455317571;0.2691401339153525;0.08835419209671957;0.0;0.4136089436890018;0.0;0.0;
2014-02-03 18:26:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;152;1547143350;32;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server4;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server2;server4;server4;server3;server2;server2;server4;1;;0.06658373709179333;0.0;0.7518563455317571;0.2691401339153525;0.08835419209671957;0.0;0.4136089436890018;0.0;0.0;
2014-02-03 18:26:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;153;-954747371;33;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server3;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server1;server2;server2;server4;1;;0.535198565554458;0.0;0.21391023630366934;0.0;0.7230697809891014;0.3005231523860059;0.0;0.0;0.0;
2014-02-03 18:26:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;154;-1214444296;33;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server3;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server1;server2;server2;server4;1;;0.535198565554458;0.0;0.21391023630366934;0.0;0.7230697809891014;0.3005231523860059;0.0;0.0;0.0;
2014-02-03 18:26:31;ConcurrentProcessingSystemImplCatia;Realloc for CPS;155;1542182970;33;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server1;server4;server4;server1;server2;server2;server4;1;;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;10.0;ProcessorSharing;8.0;ProcessorSharing;CoreReportingEngine2;CoreReportingEngine;Database;CacheInfo;OnlineReporting;server1;server2;server4;server4;server4;server1;server2;server2;server4;1;;0.535198565554458;0.0;0.21391023630366934;0.0;0.7230697809891014;0.3005231523860059;0.0;0.0;0.0;
